<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	</game>
	<game name="mscandy" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Ms. Candyman (USA)</description>
		<year>1983</year>
		<manufacturer>L&amp;M Software</manufacturer>
		<rom name="Ms. Candyman (1983)(L&amp;M Software).bin" size="4096" crc="14e93a41"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="muncher" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Muncher (USA)</description>
		<year>1983</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Muncher (1983)(Astrocade).bin" size="8192" crc="e4726657"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="musicmakp2" cloneof="musicmak" romof="musicmak" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Music Maker (Prototype, Alt)</description>
		<year>1982</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Music Maker (Proto, Alt)(1982)(Astrocade).bin" size="7376" crc="cc97a150"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="musicmakp" cloneof="musicmak" romof="musicmak" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Music Maker (Prototype, v3.7)</description>
		<year>1982</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Music Maker (Proto, v3.7)(1982)(Astrocade).bin" size="8192" crc="a76828d0"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="musicmak" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Music Maker (USA)</description>
		<year>1985</year>
		<manufacturer>Dave Carson Software</manufacturer>
		<rom name="Music Maker (1985)(Dave Carson Software).bin" size="8192" crc="b242ef84"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nodie" cloneof="muncher" romof="muncher" sourcefile="pre90s/d_astrocde.cpp">
		<description>No-Die! (USA)</description>
		<year>1984</year>
		<manufacturer>Dave Carson &amp; Mike White</manufacturer>
		<rom name="No-Die (1984)(Dave Carson &amp; Mike White).bin" size="8192" crc="784b256a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacman" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Pac-Man (Prototype)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Pac-Man (Proto)(198x)(Astrocade).bin" size="8192" crc="17363546"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacmana" cloneof="pacman" romof="pacman" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Pac-Man (Prototype, Alt)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Pac-Man (Proto, Alt)(198x)(Astrocade).bin" size="8192" crc="ca3a67dd"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacmaze" cloneof="mscandy" romof="mscandy" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Pacmaze (Prototype)</description>
		<year>198?</year>
		<manufacturer>Dave Carson Software</manufacturer>
		<rom name="Pacmaze (198x)(Dave Carson Software).bin" size="4096" crc="cff3a6cc"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paperbck" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Paperback Writer (Prototype)</description>
		<year>198?</year>
		<manufacturer>Richard Degler &amp; George Moses</manufacturer>
		<rom name="Paperback Writer (Proto)(198x)(Richard Degler &amp; George Moses).bin" size="4096" crc="274766cd"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pirate" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Pirate's Chase (USA)</description>
		<year>1982</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Pirate's Chase (1982)(Astrocade).bin" size="4096" crc="7b1b206a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rainbow2" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Rainbow v2 (Prototype)</description>
		<year>19??</year>
		<manufacturer>Hanson</manufacturer>
		<rom name="Rainbow v2 (Proto)(19xx)(Hanson).bin" size="2048" crc="3883484a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redbaron" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Red Baron / Panzer Attack (USA)</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Red Baron - Panzer Attack (1978)(Bally).bin" size="4096" crc="a1c7e129"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="seadevil" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Sea Devil (USA)</description>
		<year>1983</year>
		<manufacturer>L&amp;M Software</manufacturer>
		<rom name="Sea Devil (1983)(L&amp;M Software).bin" size="4096" crc="960b6f86"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="seawolf" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Seawolf / Missile (USA)</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Seawolf - Missile (1978)(Bally).bin" size="2048" crc="a021735e"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sheloves" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>She Loves You (Prototype)</description>
		<year>198?</year>
		<manufacturer>Richard Degler &amp; George Moses</manufacturer>
		<rom name="She Loves You (Proto)(198x)(Richard Degler &amp; George Moses).bin" size="4096" crc="7b360d3f"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sloshed" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Sloshed! (USA)</description>
		<year>1982-86</year>
		<manufacturer>New Image</manufacturer>
		<rom name="Sloshed (1982-86)(New Image).bin" size="8192" crc="a33ced19"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sneaky" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Sneaky Snake (USA)</description>
		<year>1983</year>
		<manufacturer>New Image</manufacturer>
		<rom name="Sneaky Snake (1983)(New Image).bin" size="4096" crc="3e9f4f0d"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccerp" cloneof="soccer" romof="soccer" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Soccer (Prototype)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Soccer (Proto)(198x)(Astrocade).bin" size="8192" crc="7de08d9a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccera3" cloneof="soccer" romof="soccer" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Soccer (Prototype, Alt 3)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Soccer (Proto, Alt 3)(198x)(Astrocade).bin" size="8192" crc="5cb41426"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccera4" cloneof="soccer" romof="soccer" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Soccer (Prototype, Alt 4)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Soccer (Proto, Alt 4)(198x)(Astrocade).bin" size="8192" crc="4f5e93d5"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccer" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Soccer (USA)</description>
		<year>1985</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Soccer (1985)(Astrocade).bin" size="8192" crc="56d28b62"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccera2" cloneof="soccer" romof="soccer" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Socer (Prototype, Alt 2)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Socer (Proto, Alt 2)(198x)(Astrocade).bin" size="8192" crc="7c2858dd"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soccera" cloneof="soccer" romof="soccer" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Socer (Prototype, Alt)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Socer (Proto, Alt)(198x)(Astrocade).bin" size="4096" crc="fd633ca9"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solarcnqp" cloneof="solarcnq" romof="solarcnq" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Solar Conqueror (Prototype)</description>
		<year>1982</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Solar Conqueror (Proto)(1982)(Astrocade).bin" size="8192" crc="4a229478"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solarcnqp28" cloneof="solarcnq" romof="solarcnq" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Solar Conqueror (Prototype, v2.8)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Solar Conqueror (Proto, v2.8)(198x)(Astrocade).bin" size="8192" crc="0709b022"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solarcnqp39" cloneof="solarcnq" romof="solarcnq" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Solar Conqueror (Prototype, v3.9)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Solar Conqueror (Proto, v3.9)(198x)(Astrocade).bin" size="8192" crc="8612cc7a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solarcnq" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Solar Conqueror (USA)</description>
		<year>1982</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Solar Conqueror (1982)(Astrocade).bin" size="8192" crc="d15ce025"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="songs" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Songs (Prototype)</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Songs (Proto)(19xx)(Bally).bin" size="4096" crc="fe6182b3"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="songsa" cloneof="songs" romof="songs" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Songs (Prototype, Alt)</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Songs (Proto, Alt)(19xx)(Bally).bin" size="8192" crc="36a3d077"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="songsu" cloneof="songs" romof="songs" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Songs (Prototype, unfinished)</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Songs (Proto, unfinished)(19xx)(Bally).bin.bin" size="8192" crc="16326f8c"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacefrtp" cloneof="spacefrt" romof="spacefrt" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Space Fortress (Prototype)</description>
		<year>1981</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Space Fortress (Proto)(1981)(Astrocade).bin" size="2048" crc="cf5012bd"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacefrt" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Space Fortress (USA)</description>
		<year>1981</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Space Fortress (1981)(Astrocade).bin" size="4096" crc="519cc707"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinvp" cloneof="spaceinv" romof="spaceinv" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Space Invaders (Prototype)</description>
		<year>197?</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Space Invaders (Proto)(197x)(Bally).bin" size="2048" crc="a542f4b2"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinv" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Space Invaders (USA)</description>
		<year>1979</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Space Invaders (1979)(Bally).bin" size="4096" crc="52964c1f"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spedmath" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Speed Math / Bingo Math (USA)</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Speed Math - Bingo Math (1978)(Bally).bin" size="2048" crc="7d30312a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starbttl" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Star Battle (USA)</description>
		<year>1979</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Star Battle (1979)(Bally).bin" size="2048" crc="d54a74c8"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stweek" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Stweek (USA)</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Stweek (19xx)(Bally).bin" size="2048" crc="e4f3766a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sslope" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Super Slope (USA)</description>
		<year>1982</year>
		<manufacturer>Esoterica</manufacturer>
		<rom name="Super Slope (1982)(Esoterica).bin" size="4096" crc="df6b2304"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tests" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Tests (USA)</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Tests (19xx)(Bally).bin" size="4096" crc="49df19eb"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baseball" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Tornado Baseball / Handball / Hockey / Tennis (USA)</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Tornado Baseball - Handball - Hockey - Tennis (1978)(Bally).bin" size="4096" crc="5be548cc"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="treasurep" cloneof="treasure" romof="treasure" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Treasure Cove (Prototype)</description>
		<year>198?</year>
		<manufacturer>Spectre Systems</manufacturer>
		<rom name="Treasure Cove (Provo)(198x)(Spectre Systems).bin" size="4096" crc="5379aabf"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="treasure" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Treasure Cove (USA)</description>
		<year>1983</year>
		<manufacturer>Spectre System</manufacturer>
		<rom name="Treasure Cove (1983)(Spectre Systems).bin" size="8192" crc="1447f854"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vidstory" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Video Story Book (Prototype)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Video Story Book (Proto)(19xx).bin" size="8192" crc="2cc8cc3c"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="war" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Homebrew</comment>
		<description>War (second printing) (HB)</description>
		<year>2012</year>
		<manufacturer>RiffRaff Games</manufacturer>
		<rom name="War (second printing)(2012)(RiffRaff Games).bin" size="7931" crc="c1faf1bf"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yesternv" cloneof="yesterv" romof="yesterv" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Yesterday (Prototype, no vibrato)</description>
		<year>198?</year>
		<manufacturer>Richard Degler &amp; George Moses</manufacturer>
		<rom name="Yesterday (Proto, NV)(198x)(Richard Degler &amp; George Moses).bin" size="2048" crc="f400e5d4"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yesterv" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Yesterday (Prototype, with vibrato)</description>
		<year>198?</year>
		<manufacturer>Richard Degler &amp; George Moses</manufacturer>
		<rom name="Yesterday (Proto, V)(198x)(Richard Degler &amp; George Moses).bin" size="2048" crc="a4edba84"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game isbios="yes" name="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Bally Professional Arcade</description>
		<year>1978</year>
		<manufacturer>Bally Manufacturing</manufacturer>
		<rom name="astro.bin" size="8192" crc="ebc77f3a"/>
	</game>
</datafile>
